id,nom_region,nom_departement,nom_sousprefecture,nom_indicateur,Valeur,Annee,sexe,groupe_age,age,nom_cycle,nom_prescolaire,nom_primaire,nom_secondaire_1er_cycle,nom_secondaire_2nd_cycle,nom_technique,nom_superieur,nom_professionnel,nom_type_examen,nom_infrastructures_sanitaires,nom_lieu_accouchement,nom_etat_vaccinal,nom_types_de_vaccination,nom_pathologie,nom_tranche_age,nom_maladies_du_pev,nom_maladies_infectieuses,nom_infectieuses_respiratoire,nom_maladies_ist,nom_type_de_maladie,nom_activites_iec,nom_service_medicaux,nom_type_infrastructures_sportives,nom_disciplines_sportives,nom_type_infrastructures_culturelles,nom_type_patrimoines_culturels_immatériels,nom_type_actions_culturelles_artistiques,nom_type_operateurs_oeuvres_esprit,nom_type_groupes_culturels,nom_type_manifestations_culturelles,nom_trimestre,nom_etat_des_ouvrages,nom_type_abonnement,nom_type_suivi,nom_type_de_vulnerabilite,nom_type_de_prise_charge,nom_niveau,statut,commentaires,date_rejet,Agent,date_collect
00-12-74-74,PORO,KORHOGO,Karakoro,"Effectif de la population",1904.00,2031,F,0-4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
02-81-85-49,PORO,KORHOGO,Karakoro,"Effectif de la population",3754.00,2051,T,0-4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
04-81-26-77,PORO,KORHOGO,Karakoro,"Effectif de la population",996.00,2037,F,30-34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
09-19-75-47,PORO,KORHOGO,Karakoro,"Effectif de la population",815.00,2060,T,45-49,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
11-00-65-17,PORO,KORHOGO,Karakoro,"Effectif de la population",2002.00,2019,M,5-9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
11-05-46-20,PORO,KORHOGO,Karakoro,"Effectif de la population",284.00,2022,M,55-59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
13-16-83-93,PORO,KORHOGO,Karakoro,"Effectif de la population",1271.00,2033,F,10-14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
15-67-25-51,PORO,KORHOGO,Karakoro,"Effectif de la population",303.00,2043,F,60-64,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
17-86-34-06,PORO,KORHOGO,Karakoro,"Effectif de la population",1285.00,2058,T,35-39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
19-31-77-88,PORO,KORHOGO,Karakoro,"Effectif de la population",1081.00,2035,F,20-24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Non approuvé",NULL,NULL,NULL,NULL
